"virus","animal","cors","corsCI1","corsCI2","pval","commonName","bootCI1","bootCI2"
"SARS-CoV-2","Rattus.norvegicus",-0.0284744505800951,-0.228704959198805,0.174067499249609,0.784149112223,NA,-0.180895532630867,0.175107339926652
"SARS-CoV-2","Erinaceus.amurensis",-0.299596607661378,-0.472603083470601,-0.104354705168938,0.0031827103545087,"Amur hedgehog",-0.42140934891271,-0.167313555473619
"SARS-CoV-2","Oryctolagus.cuniculus",-0.356436759086371,-0.520582505346788,-0.166882119310286,0.000392140805688664,"Rabbit",-0.498106575740042,-0.201927083774057
"SARS-CoV-2","Canis.lupus",-0.293499675773372,-0.46739495861356,-0.0977381553519215,0.0038934029913863,"Dog",-0.465610667953523,-0.0923034627557474
"SARS-CoV-2","Erinaceus.europaeus",-0.185482959973462,-0.373079223111818,0.0166837311754121,0.071926745465016,NA,-0.299951344005526,-0.0512007912716324
"SARS-CoV-2","Monopterus.albus",0.4181414780492,0.236531834753104,0.571520460507958,2.48169543077276e-05,"Swamp eel",0.223301196987699,0.628866117453026
"SARS-CoV-2","Coturnix.japonica",-0.194203606318609,-0.380840376424468,0.00763836900981168,0.0593218169078309,"Japanese quail",-0.386349434619934,0.0282825760718752
"SARS-CoV-2","Ictalurus.punctatus",0.54585133709971,0.386868734716979,0.673320643258039,1.05993465288243e-08,"Channel catfish",0.353951006450238,0.762940392775638
"SARS-CoV-2","Andrias.davidianus",-0.170810347552881,-0.359961454028832,0.03182837087113,0.097924441081732,"Chinese giant salamander",-0.281866573735054,-0.0212457413428834
"SARS-CoV-2","Hemiechinus.auritus",-0.204670683445044,-0.39012121162618,-0.00326224416460525,0.0466361829786265,"Long-eared hedgehog",-0.283652007277648,-0.127270685641811
"SARS-CoV-2","Bos.taurus",0.637669454237065,0.500442185862252,0.743641302537041,3.67619424390933e-12,"Cattle",0.515108634716647,0.771196043061775
"SARS-CoV-2","Ctenopharyngodon.idella",0.644747179582575,0.509397461942408,0.748966296305223,1.77639253327235e-12,"Grass carp",0.523579798717516,0.772229820780089
"SARS-CoV-2","Naja.atra",-0.365044124147308,-0.527758811833281,-0.176485526581689,0.000275540685655752,"Chinese cobra",-0.491432685540357,-0.225744773848572
